,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL217926,O=C(Nc1ccccc1)C1CC(=O)N(C2CCCCC2)C1,inactive,286.37500000000006,2.806300000000001,1.0,2.0,4.972242795309446
1,CHEMBL216547,O=C(Nc1ccccc1Br)C1CC(=O)N(C2CCCCC2)C1,inactive,365.2710000000002,3.568800000000002,1.0,2.0,4.0
2,CHEMBL213720,O=C(Nc1ccc2c(c1)OCCO2)C1CC(=O)N(C2CCCCC2)C1,inactive,344.4110000000002,2.5775000000000006,1.0,4.0,4.0
3,CHEMBL217274,Cc1cccc(C)c1NC(=O)C1CC(=O)N(C2CCCCC2)C1,inactive,314.4290000000002,3.423140000000002,1.0,2.0,4.0
4,CHEMBL217773,O=C(Nc1ccc(Oc2ccccc2)cc1)C1CC(=O)N(C2CCCCC2)C1,inactive,378.47200000000026,4.598600000000004,1.0,3.0,4.0
5,CHEMBL217273,CCOc1ccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)cc1,inactive,330.4280000000001,3.205000000000002,1.0,3.0,4.0
6,CHEMBL216781,CC(=O)Nc1cccc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)c1,inactive,343.4270000000002,2.7647000000000013,2.0,3.0,4.1249387366083
7,CHEMBL265016,O=C(Nc1ccc(Cl)cc1)C1CC(=O)N(C2CCCCC2)C1,inactive,320.82000000000016,3.4597000000000024,1.0,2.0,4.0
8,CHEMBL217524,O=C(Nc1ccc(F)c(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,338.81000000000023,3.5988000000000024,1.0,2.0,4.828858848971618
9,CHEMBL384149,COc1ccc(Cl)cc1NC(=O)C1CC(=O)N(C2CCCCC2)C1,intermediate,350.84600000000023,3.468300000000002,1.0,3.0,5.795880017344075
10,CHEMBL216339,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,intermediate,422.3690000000003,4.843900000000003,1.0,2.0,5.43533393574791
11,CHEMBL216704,COc1cc(NC(=O)C2CC(=O)N(C3CCCCC3)C2)cc(C(F)(F)F)c1,intermediate,384.398,3.833700000000003,1.0,3.0,5.886056647693163
12,CHEMBL386324,O=C(Nc1cc(Br)cc(C(F)(F)F)c1)C1CC(=O)N(C2CCCCC2)C1,active,433.2680000000003,4.587600000000004,1.0,2.0,6.070581074285707
13,CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,active,355.2650000000002,4.113100000000003,1.0,2.0,6.4089353929735005
